ano,marca,modelo,cor,placa,preco
2004,Chrysler,PT Cruiser,Puce,imc-1118,140513.43
1991,Volkswagen,GTI,Purple,hzv-4227,116310.32
1997,Nissan,Murano,Khaki,xsp-0250,153396.61
2021,Mazda,CX-7,Khaki,toh-1113,129343.98
2007,Mitsubishi,Galant,Khaki,ezo-2471,135635.0
2009,Lotus,Esprit,Goldenrod,zfs-7881,46805.43
2002,Mercedes-Benz,SL-Class,Khaki,qle-0033,141803.86
1992,Audi,A4,Turquoise,pyf-2916,181214.76
2008,Dodge,Viper,Purple,kvi-9481,95405.87
2007,Audi,A4,Orange,frw-7030,125772.98
2012,Land Rover,Range Rover,Puce,tzg-6602,8545.16
1998,GMC,Yukon,Indigo,lzg-2453,113796.57
2020,Mazda,Mazda3,Yellow,fha-1264,8274.27
2012,Mazda,Mazda3,Green,skl-3556,92449.73
2020,Mazda,B-Series Plus,Crimson,cih-7421,126839.7
2009,Jaguar,XJ Series,Puce,yhb-2990,37195.87
1991,Chevrolet,Malibu,Crimson,tvj-5457,87150.55
1995,Nissan,350Z,Maroon,zcx-9016,53395.02
2022,Dodge,Ram Wagon B350,Teal,xsw-1546,180054.89
2018,GMC,Yukon XL 1500,Blue,hcv-6228,41482.51
2005,Kia,Soul,Yellow,zay-7686,38470.96
2016,Dodge,Ram Wagon B250,Crimson,uqz-3849,33532.91
2015,Pontiac,Firebird,Mauv,saq-8028,10994.64
1996,Volkswagen,Passat,Crimson,yev-8769,58691.87
1998,Mitsubishi,Endeavor,Crimson,gct-4507,57665.37
2012,Saturn,Relay,Blue,aru-6078,130602.04
1991,Lotus,Elise,Orange,wye-1624,166124.82
2002,Ford,Th!nk,Crimson,xlc-9996,153876.81
2013,Toyota,Celica,Maroon,iir-6656,141968.42
1996,Ford,E-Series,Orange,dst-2132,60980.58
2010,Dodge,Ram 1500,Goldenrod,loj-6582,117396.26
1990,Subaru,Outback,Puce,tmi-3242,145743.49
1997,Subaru,XT,Goldenrod,qcr-8238,64531.68
2017,Chevrolet,Silverado 1500,Pink,arp-0127,99188.45
2011,Chevrolet,Tracker,Mauv,qlg-1204,102556.2
2013,Toyota,T100 Xtra,Khaki,mbm-5094,194627.43
1995,Audi,Allroad,Goldenrod,axp-3656,82280.12
1994,Chevrolet,G-Series 1500,Teal,itx-0783,180461.95
2020,Ford,E350,Indigo,jgh-8646,68232.84
2006,Ford,GT500,Turquoise,oei-8251,62495.75
2004,Ford,Taurus,Green,ate-0220,138100.73
2002,Saturn,Sky,Yellow,qip-9685,143250.13
2013,Isuzu,Rodeo,Maroon,ciw-7881,93594.89
2002,Volvo,XC90,Crimson,qop-7709,29889.44
1998,Ford,Excursion,Blue,btj-9526,50800.35
2004,Mazda,Mazda2,Puce,miz-2358,173765.24
2006,Lamborghini,Gallardo,Fuscia,qcd-5050,91153.16
1993,Chevrolet,Camaro,Aquamarine,yiq-8436,199610.81
2003,Toyota,Tundra,Khaki,kqi-3694,102109.21
1999,Ford,Bronco II,Indigo,dts-9488,48174.74
1999,GMC,Sierra 3500,Orange,ceh-8074,82957.93
1991,Toyota,Tacoma,Orange,xny-9896,11525.81
2001,Toyota,Highlander,Aquamarine,ikc-1235,160067.79
2011,Oldsmobile,Silhouette,Mauv,gmb-7583,32571.92
2022,Land Rover,Range Rover Evoque,Red,dit-5609,78854.58
1993,Honda,Civic Si,Crimson,zxp-1411,144187.54
2006,Mitsubishi,Mighty Max,Mauv,msc-2645,125375.98
2005,Studebaker,Avanti,Indigo,eus-2014,63428.97
2005,Cadillac,Eldorado,Fuscia,hmp-8853,107198.92
2006,Kia,Sorento,Maroon,nrk-9777,84001.5
2017,Land Rover,Discovery Series II,Blue,oun-1348,95909.33
1992,Maybach,57,Khaki,wcm-9548,92295.72
2002,Hummer,H2,Indigo,xus-1501,133161.35
2019,Pontiac,Grand Prix,Crimson,psk-0524,193433.72
1993,Aston Martin,Vantage,Maroon,buc-7663,177939.29
